KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
#translate notes;x = EN, FR, DE, IT controlled;y = as well as ES, PL, RU;z = �and PT;;;;;;;;;;;
AAA;The Observer;L'Observateur;Der Beobachter;Obserwator;El Observador;L'Osservatore;A megfigyel�;Pozorovatel;A megfigyel�;De waarnemer;O observador;�����������;Tarkkailija;x
AAA_ADJ;Observing;Observante;Beobachtend;Obserwowa�;Observante;Osservante;megfigyel�se;Pozorov�n�;megfigyel�se;Observeren;Observando;�����������;tarkkailemalla;x
AAA_PARTY;The Observing Faction;La faction observatrice;Die beobachtende Fraktion;Frakcja obserwuj�ca;La facci�n observadora;La Fazione che Osserva;A megfigyel� frakci�;Pozorovac� frakce;A megfigyel� frakci�;De waarnemende factie;A Fac��o Observadora;������� ������������;Tarkkaileva ryhm�;x
AAC;Aachen;Aix-la-Chapelle;Aachen;Aachen;Aquisgr�n;Aquisgrana;Aachen;Aachen;Aachen;Aachen;Aachen;�����;Aachen;x
AAC_ADJ;Aachener;Aixois;Aachener;Aachener;Aquisgran�s;Aquisgranese;aachener;Aachener;aachener;Aachener;Aachener;�������;Aachener;x
ABB;Dongola;Dongola;Dongola;Dongola;Dongola;Dongola;Dongola;Dongola;Dongola;Dongola;Dongola;�������;Dongola;z
ABB_ADJ;Dongolan;du Dongola;Dongola-;Dongoli;de Dongola;Dongolana;Dongolan;Dongolan;Dongolan;Dongolan;Dongolan;���������.;Dongolan;y
ABE;Abenaki;Ab�naquis;Abenaki;Abenacka;Abenaki;Abenachi;Abenaki;Abenaki;Abenaki;Abenaki;Abenaki;�������;Abenaki;z
ABE_ADJ;Abenaki;Ab�naqui;Abenaki;Abenak�w;Abenaki;Abenaca;Abenaki;Abenaki;Abenaki;Abenaki;Abenaki;��������.;Abenaki;y
ABK;Abkhazia;Abkhazie;Abchasien;Abchazja;Abjasia;Abcasia;Abh�zia;Abch�zie;Abh�zia;Abchazi�;Abec�sia;�������;Abhasia;x
ABK_ADJ;Abkhazian;Abkhaze;Abchasisch;Abchazji;Abjasio;Abcasa;abh�z;Abch�zie;abh�z;Abchazisch;Abec�sio;�������.;abhaasi;x
ABO;The Aborigines;Les Aborig�nes;Die Ureinwohner;Aborygeni;Los aborigenes;Gli Aborigeni;A bennsz�l�ttek;Domorodci;A bennsz�l�ttek;De Aboriginals;Os abor�genes;���������;Aborigines;x
ABO_ADJ;Aborigine;Aborig�ne;Ureinwohner-;Aborygeni;Aborigen;Aborigena;bennsz�l�tt;Domorodec;bennsz�l�tt;Inboorling;Abor�gene;��������;Alkuasukas;x
ACA;Acadia;Acadie;Akadien;Acadia;Acadia;Acadia;Acadia;Acadia;Acadia;Acadia;Acadia;������;acadia;x
ACA_ADJ;Acadian;Acadien;Akadisch;Acadian;Acadiense;Acadiana;Acadian;Acadian;Acadian;Acadian;Ac�dico;�������;Novascotialainen;x
ACH;Achaea;Acha�e;Achaea;Achaja;Acaya;Acaia;Achaea;Achaea;Achaea;Achaea;Acaia;�����;Achaea;x
ACH_ADJ;Achaean;Ach�en;Ach�er;Achajskim;Acayan;Achea;Achaean;Achaean;Achaean;Achaean;Aqueo;������.;Achaean;x
ADA;Adal;Adal;Adal;Adal;Adal;Adal;Adal;Adal;Adal;Adal;Adal;�����;Adal;y
ADA_ADJ;Adal;d'Adal;Adal-;Adalu;Adalesa;di Adal;Adal;Adal;Adal;Adal;Adal;�������.;Adal;y
ADO;Andorra;Andorre;Andorra;Andora;Andorra;Andorra;Andorra;Andorra;Andorra;Andorra;Andorra;�������;Andorra;x
ADO_ADJ;Andorran;Andorran;Andorranisch;Andorran;Andorranos;Andorrana;andorrai;Andorran;andorrai;Andorrese;Andorrana;����������.;Andorran;x
ADU;Andalusia;Andalousie;Andalusien;Andaluzja;Andaluc�a;Andalusia;Andal�zia;Andalusie;Andal�zia;Andalusi�;Andaluzia;���������;Andalusia;z
ADU_ADJ;Andalusian;Andalou;Andalusisch;Andaluzji;Andalus�;Andalusa;Andal�z;Andalusk�;Andal�z;Andalusisch;Andaluz;���������.;Andalusian;y
AES;Anglo-Saxony;Anglo-Saxe;Angelsachsen;Anglo-Saksonia;Anglosajona;Anglo-Sassonia;Angol-Sz�sz;Anglosask�;Angol-Sz�sz;Anglo-Saksen;Anglo-sax�nia;�����-��������;Anglo-Saksi;x
AES_ADJ;Anglo-Saxon;Anglo-saxon;Angels�chsisch;Anglosaski;anglosaj�n;Anglosassone;angolsz�sz;Anglosask�;angolsz�sz;Angelsaksisch;Anglo-sax�o;�������������.;Anglosaksinen;x
AFA;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;����;Afar;x
AFA_ADJ;Afar;Afar;Afar;Afar;Afar;di Afar;Afar;Afar;Afar;Afar;Afar;����;Afar;x
AGC;Angoche;Angotch�;Angotsche;Angoche;Angoche;Angoce;Angoche;Ango�e;Angoche;Angoche;Angoche;������;Angoche;x
AGC_ADJ;Angochean;Angotchien;Angotsche-;Angochean;Angoque�o;Angocese;Angochean;Ango�an;Angochean;Angochean;Angocheano;�������.;Angochean;x
AGU;Anguilla;Anguilla;Anguilla;Anguilla;Anguila;Anguilla;Anguilla;Anguilla;Anguilla;Anguilla;Anguila;�������;Anguilla;x
AGU_ADJ;Anguillean;Anguillais;Anguillanisch;Anguillean;Anguileano;Anguilliana;Anguillean;Anguillean;Anguillean;Anguillean;Anguilean;��������.;Anguillean;x
AIN;Ainu;A�nou;Ainu;Ainu;Ainu;Ainu;ainu;Ainu;ainu;ainu;Ainu;����;Ainu;x
AIN_ADJ;Ainu;A�nou;Ainu;Ainu;Ainu;Ainu;ainu;Ainu;ainu;ainu;Ainu;����;Ainu;x
AJU;Ajuuraan;Ajuran;Ajuran;Ajuran;Ajuuraan;Agiuran;Ajuuraan;Ajuuraan;Ajuuraan;Ajuuraan;Ajuuraan;�������;Ajuuraan;z
AJU_ADJ;Ajuuraan;Ajuran;Ajuran-;Ajuranu;Ajuuraana;Agiurana;Ajuuraan;Ajuuraan;Ajuuraan;Ajuuraan;Aj�uran;���������.;Ajuuraan;y
AKH;Astrakhan;Astrakhan;Astrachan;Astracha�;Astrac�n;Astracan;Asztrah�n;Astrachan;Asztrah�n;Astrakan;Astrac�;���������;astrakaani;y
AKH_ADJ;Astrakhani;Astrakhannais;Astrachan-;Astrachania;Astracana;Astracana;Astrakhani;Astrakhani;Astrakhani;Astrakhani;Astrakhani;����������.;Astrakhani;y
AKK;Ak Koyunlu;Aq Qoyunlu;Aq Qoyunlu;Ak Kojunlu;Aq Qoyunlu;Ak Koyunlu;ak Koyunlu;Ak Koyunlu;ak Koyunlu;Ak Koyunlu;Aq Qoyunlu;��-������;ak Koyunlu;z
AKK_ADJ;Ak Koyunlu;d'Aq Qoyunlu;Aq Qoyunlu-;Ak Kojunlu;Aq Qoyunlesa;di Ak Koyunlu;ak Koyunlu;Ak Koyunlu;ak Koyunlu;Ak Koyunlu;Ak Koyunlu;��-��������.;ak Koyunlu;y
ALE;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;�������;Alen�on;x
ALE_ADJ;Alen�on;Alen�onnais;Alen�on-;Alen�on;Alen�on;Alen�onese;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;�������;Alen�on;x
ALH;Haasa;Haasa;Haasa;Al Hasa;Haasa;Haasa;Haasa;Haasa;Haasa;Haasa;Haasa;����;Haasa;z
ALH_ADJ;Haasa;d'Haasa;Haasa-;Al Hasy;Haasa;di Haasa;Haasa;Haasa;Haasa;Haasa;Haasa;�����.;Haasa;y
ALI;the Alien Invaders;Les Envahisseurs Aliens;Die Ausl�ndischen Einf�ller;Alien Invaders;Invasores alien�genas;Gli Invasori Alieni;Alien Invaders;Alien Invaders;Alien Invaders;Alien Invaders;Invasores estrangeiros;������������ ����������;Alien Invaders;x
ALI_ADJ;Alien;Alien;Ausl�nder;obcy;extranjero;Aliena;idegen;cizinec;idegen;vreemdeling;alien�gena;�������������;ulkomaalainen;x
ALI_anarcho_liberal;Grey Faction;Faction des Gris;Fraktion der Grauen;Gray Faction;Grey Faction;Fazione Grigia;Sz�rke frakci�;�ed� frakce;Sz�rke frakci�;Gray Faction;Faction Gris;����� �������;Harmaa Faction;x
ALI_communist;Exploit Faction;Faction de l'Exploit;Fraktion der Ausbeutung;Frakcja Exploit;Facci�n de la explotaci�n;Fazione Sfruttamento;Az Exploit frakci�ja;Frakce v�voje;Az Exploit frakci�ja;Faction of the Exploit;Faction of the Exploit;������������ �������;Exploitin fraktio;x
ALI_conservative;Green Faction;Faction des Verts;Fraktion der Gr�nen;Frakcja Zielonych;Facci�n de los Verdes;Fazione Verde;A Z�ldek frakci�ja;Frakce zelen�ch;A Z�ldek frakci�ja;Faction of the Greens;Faction of the Greens;������� �������;Vihreiden fraktio;x
ALI_fascist;Synthetic Faction;Faction des Synth�tiques;Fraktion der Syntheten;Frakcja Syntetycznych;Facci�n de los Sint�ticos;Fazione Sintetica;A Szintetikus frakci�ja;Frakci syntetiky;A Szintetikus frakci�ja;Faction of the Synthetics;Faction of the Synthetics;������� ������ ����;Synteettisist� fraktio;x
ALI_liberal;Yun Key Faction;Faction de Jean Qui;Fraktion von Jan Kih;Frakcja Yan Key;Facci�n de Yan Key;Fazione Gian Chi;Yan kulcs frakci�ja;Frakce Yan Key;Yan kulcs frakci�ja;Faction of Yan Key;Faction of Yan Key;������� �� ��;Yan-avaimen fraktio;x
ALI_reactionary;Xenu Faction;Faction de X�nou;Fraktion von Xenu;Frakcja Xenu;Facci�n de Xenu;Fazione Xenu;Xenu frakci�ja;Xenuova frakce;Xenu frakci�ja;Xenu's Faction;A fac��o de Xenu;������� �����;Xenan fraktio;x
ALI_socialist;Nordic Faction;Faction des Nordiques;Fraktion der N�rdlichen;Frakcja Nordiques;Facci�n de los Nordiques;Fazione Nordica;A Nordiques frakci�ja;Frakce Nordiques;A Nordiques frakci�ja;Faction of the Nordiques;Faction of the Nordiques;������������� �������;Nordiquesin fraktio;x
ALL;The Caliphate;Le Califat;Das Kalifat;Kalifat;El Califato;Il Califfato;A Kalif�tus;Kalif�t;A Kalif�tus;Het Kalifaat;O Califado;�������;Kalifaatti;y
