KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
presidential_dictatorship;Presidential Dictatorship;Dictature Militaire;Milit�rdiktatur;;Dictatura Militar;Dittatura Militare;;;;;;;;;;;;x;;;
bourgeois_dictatorship;Radical Dictatorship;Dictature Radicale;Radikaldiktatur;;Dictatura Radical;Dittatura Radicale;;;;;;;;;;;;x;;;
prussian_constitutionalism;Semi-Constitutional Monarchy;Monarchie Semi-Constitutionelle;Halbkonstitutionelle Monarchie;;Monarqu�a Semiconstitucional;Monarchia Semi-Costituzionale;;;;;;;;;;;;x;;;
hms_government;Constitutional Monarchy;Monarchie Constitutionelle;Konstitutionelle Monarchie;;Monarqu�a Constitucional;Monarchia Costituzionale;;;;;;;;;;;;x;;;
democracy;Republic;R�publique Constitutionelle;Konstitutionelle Republik;;Rep�blica Constitucional;Repubblica Costituzionale;;;;;;;;;;;;x;;;
noIssue;Apolitical Group;Groupe apolitique;Apolitische Gruppe;Grupa Apolityczna;Grupo apolitico;Gruppo apolitico;Apolitikus csoport;Apolitick� skupina;Apolitikus csoport;Apolitieke groep;Grupo Apol�tico;������������� ������;Apoliittinen ryhm�;x
noIssue_desc;This faction gives no damn about anything.;Cette faction se fout de rien.;Diese Fraktion macht nichts aus.;Ta frakcja nic nie daje.;A esta facci�n no le importa nada.;A questa fazione non gliene frega niente.;Ez a frakci� nem ad semmit semmit.;Tato frakce nic neud�l�.;Ez a frakci� nem ad semmit semmit.;Deze fractie geeft nergens om.;Esta fac��o n�o d� a m�nima para nada.;��� ������� �� � ��� �� �������.;T�m� ryhm� ei anna mit��n mit��n.;x
NullNationalValue;Amoral Country;Pays Amoral;Amoralisches Land;Amoralny Kraj;Pa�s Amoral;Paese Amorale;Amoral orsz�g;Amoral Zem�;Amoral orsz�g;Amoral land;Pa�s Amoral;���������� ������;Amoralmaa;x
noculturegroup;Paradoxian;Paradoxal;Paradoxisch;Paradoksalny;Parad�jico;Paradossale;Paradox;Paradoxn�;Paradox;Paradoxaal;Paradoxal;��������������;Paradoksaalinen;x
noculture;No Culture;Pas Cultur�;Kulturlos;Bez Kultury;Sin cultura;Senza cultura;Nincs kult�ra;��dn� Kultura;Nincs kult�ra;Geen Cultuur;Sem Cultura;��� ��������;Ei Kulttuuria;x
none;Irreligious;Irr�ligieux;Irreligi�s;Niereligijny;Irreligioso;Irreligioso;Vall�stalan;Irreligious;Vall�stalan;Ongodsdienstig;Irreligioso;����������;Uskonnoton;x
noreligion;Atheism;Ath�isme;Atheismus;Ateizm;Ate�smo;Ateismo;Ateizmus;Ateismus;Ateizmus;Athe�sme;Ate�smo;������;Ateismi;x
HRE_nogovernment;The Holy Roman Anarchy;La Sainte Anarchie Romaine;Die Heilige R�mische Anarchie;�wi�ta Anarchia Rzymska;La Santa Anarqu�a Romana;La Sacra Romana Anarchia;A Szent R�mai Anarchia;Svat� ��msk� Anarchie;A Szent R�mai Anarchia;De Heilige Romeinse Anarchie;A Anarquia Romana Sagrada;��������� ������� �������;Pyh� Roomalainen Anarkia;x
LTN_nogovernment;The Latin Anarchy;L'Anarchie Latine;Die Lateinische Anarchie;Anarchia �aci�ska;La Anarqu�a Latina;L'Anarchia Latina;A Latin Anarchia;Latinsk� Anarchie;A Latin Anarchia;De Latijnse Anarchie;A Anarquia Latina;��������� �������;Latinalainen Anarkia;x
SPQ_nogovernment;The Roman Anarchy;L'Anarchie Romaine;Die R�mische Anarchie;Anarchia Rzymska;La Anarqu�a Romana;L'Anarchia Romana;A R�mai Anarchia;��msk� Anarchie;A R�mai Anarchia;De Romeinse anarchie;A Anarquia Romana;������� �������;Rooman Anarkia;x
AND_nogovernment;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;Andhra;�����;Andhra;x
