KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
alan;Alan;Alain;Alan;Alan;Alano;Alano;Alan;Alan;Alan;Alan;Alan;����;Alan;x
all_italian;Neo-Italian;N�o-Italien;Neu-Italienisch;Neo-W�oski;Neo-Italiano;Neo-Italiano;Neo-Olasz;Neo-Italsk�;Neo-Olasz;Neo-Italiaanse;Neo-Italiano;����� �����������;Neo-Italialainen;x
andalucian;Andalucian;Andalucien;Andalusisch;Andaluzyjczyk;Andaluz;Andaluso;Andal�z;Andalusk�;Andal�z;Andalusische;Andaluz;���������;Andalusian;x
anglo_african;Anglo-African;Anglo-Africain;Anglo-Afrikaner;Angloafrika�ski;Anglo-Africano;Anglo-Africano;Anglo-Afrikai;Anglo-Afri�an;Anglo-Afrikai;Anglo-Afrikaanse;Anglo-Africano;�����-�����������;Anglo-Afrikkalainen;x
anglo_saxon;Anglo-Saxon;Anglo-Saxon;Angels�chsisch;Anglosas;Anglosaj�n;Anglosassone;Angolsz�sz;Anglosask�;Angolsz�sz;Angelsaksisch;Anglo-Sax�o;���������������;Anglosaksit;x
araucanian;Araucanian;Araucanien;Araukanisch;Araukanian;Araucano;Araucanese;Arauk�n;Araucanian;Arauk�n;Araucanian;Araucano;�����������;Araukaani;x
assyrian;Assyrian;Assyrien;Assyrisch;Asyryjski;Asirio;Assiro;Assz�r;Asyrsk�;Assz�r;Assyrisch;Ass�rio;�����������;Assyrialainen;x
bai;Bai;Ba�;Bai;Bai;Bai;Bai;Bai;Bai;Bai;Bai;Bai;���;Bai;x
bornean;Bornean;Born�en;Borneisch;Bornea�ski;Borneano;Borneese;Borne�i;Bornean;Borne�i;Bornean;Bornean;������;Bornean;x
breton;Breton;Breton;Bretonisch;Breton;Breton;Bretone;Breton;Breton;Breton;Breton;Bret�o;����������;Breton;x
caddoan;Caddoan;Caddo�n;Kaddoer;Kaddoa�ski;Caddoano;Caddoano;Caddoan;Caddoan;Caddoan;Caddoan;Caddoan;�����;Caddoan;x
carribean;Carribean;Carib�en;Karibisch;Karaiby;Caribe;Caraibico;Karib;Carribean;Karib;Carribean;Cara�bas;������;Karibian;x
native_carribean;Carribean;Carib�en;Karibisch;Karaiby;Caribe;Caraibico;Karib;Carribean;Karib;Carribean;Cara�bas;������;Karibian;x
central_algonquian;Central Algonquian;Algonquien Central;Zentralalgonkin;Central Algonquian;Algonquino Central;Algonchino Centrale;K�z�p-Algonquian;Centr�ln� Algonquian;K�z�p-Algonquian;Centraal Algonquian;Algonquian Central;����������� ��������;Keski Algonquian;x
chacoan;Chacoan;Chaco�n;Tschakoer;Chacoan;Chacoano;Chacoano;Chaco;Chacoan;Chaco;Chacoan;Chacoan;����;Chacoan;x
cherokee;Cherokee;Tchiroqui;Tschirokisch;Cherokee;Cherokeeo;Cherokeeo;Cherokee;Cherokee;Cherokee;Cherokee;Cherokee;������;Cherokee;x
chibchan;Chibchan;Tchibtchan;Tschibtschaner;Chibchan;Chibchano;Chibchano;Chibchan;Chibchan;Chibchan;Chibcha;Chibchan;�����;Chibchan;x
dummy;No Culture;Sans-culture;Kulturlos;Brak Kultury;Sin Cultura;Senza Cultura;Nincs Kult�ra;��dn� Kultura;Nincs Kult�ra;Geen Cultuur;Nenhuma Cultura;���-��������;Ei Kulttuuria;x
